"DATE","TMP","ano","dia","hora","minuto","index"
2015-03-29 22:55:00,999.99,2015,88,22,55,6273
2015-04-11 04:59:00,999.99,2015,101,4,59,7156
2015-04-21 04:59:00,999.99,2015,111,4,59,7678
2015-04-22 04:59:00,999.99,2015,112,4,59,7751
2015-05-20 04:59:00,999.99,2015,140,4,59,9768
2015-05-27 04:59:00,999.99,2015,147,4,59,10273
2015-05-28 04:59:00,999.99,2015,148,4,59,10346
2015-05-28 07:55:00,999.99,2015,148,7,55,10355
2015-06-01 04:59:00,999.99,2015,152,4,59,10635
2015-06-09 04:59:00,999.99,2015,160,4,59,11212
2015-06-13 04:59:00,999.99,2015,164,4,59,11499
2015-06-16 04:59:00,999.99,2015,167,4,59,11716
2015-06-24 04:59:00,999.99,2015,175,4,59,12267
2015-07-02 04:59:00,999.99,2015,183,4,59,12838
2015-07-15 04:59:00,999.99,2015,196,4,59,13773
2015-07-16 04:59:00,999.99,2015,197,4,59,13846
2015-07-19 04:59:00,999.99,2015,200,4,59,14063
2015-07-19 21:55:00,999.99,2015,200,21,55,14114
2015-07-20 04:59:00,999.99,2015,201,4,59,14136
2015-07-27 04:59:00,999.99,2015,208,4,59,14641
2015-08-04 04:59:00,999.99,2015,216,4,59,15217
2015-08-12 04:59:00,999.99,2015,224,4,59,15794
2015-08-13 04:59:00,999.99,2015,225,4,59,15867
2015-08-16 04:59:00,999.99,2015,228,4,59,16084
2015-08-19 04:59:00,999.99,2015,231,4,59,16300
2015-08-26 04:59:00,999.99,2015,238,4,59,16789
2015-09-10 04:59:00,999.99,2015,253,4,59,17865
2016-01-11 04:59:00,999.99,2016,11,4,59,26481
2016-02-25 04:59:00,999.99,2016,56,4,59,29675
2016-03-17 04:59:00,999.99,2016,77,4,59,31188
2016-03-18 04:59:00,999.99,2016,78,4,59,31261
2016-04-03 11:35:00,999.99,2016,94,11,35,32433
2016-05-03 04:59:00,999.99,2016,124,4,59,34573
2016-05-05 19:55:00,999.99,2016,126,19,55,34762
2016-05-14 04:59:00,999.99,2016,135,4,59,35366
2016-05-28 04:59:00,999.99,2016,149,4,59,36373
2016-06-06 04:59:00,999.99,2016,158,4,59,37022
2016-06-08 04:59:00,999.99,2016,160,4,59,37167
2016-06-22 04:59:00,999.99,2016,174,4,59,38174
2016-06-29 04:59:00,999.99,2016,181,4,59,38679
2016-07-02 04:59:00,999.99,2016,184,4,59,38896
2016-07-08 04:59:00,999.99,2016,190,4,59,39327
2016-07-09 04:59:00,999.99,2016,191,4,59,39400
2016-07-10 04:59:00,999.99,2016,192,4,59,39472
2016-07-14 04:59:00,999.99,2016,196,4,59,39744
2016-07-15 04:59:00,999.99,2016,197,4,59,39817
2016-07-17 04:59:00,999.99,2016,199,4,59,39962
2016-07-18 04:59:00,999.99,2016,200,4,59,40035
2016-07-26 04:59:00,999.99,2016,208,4,59,40611
2016-08-02 04:59:00,999.99,2016,215,4,59,41114
2016-08-03 04:59:00,999.99,2016,216,4,59,41186
2016-08-11 04:59:00,999.99,2016,224,4,59,41733
2016-08-12 04:59:00,999.99,2016,225,4,59,41806
2016-08-13 04:59:00,999.99,2016,226,4,59,41879
2016-08-14 04:59:00,999.99,2016,227,4,59,41952
2016-08-15 04:59:00,999.99,2016,228,4,59,42025
2016-08-22 13:35:00,999.99,2016,235,13,35,42555
2016-09-20 04:59:00,999.99,2016,264,4,59,44618
2016-12-19 04:59:00,999.99,2016,354,4,59,51068
2017-02-16 04:59:00,999.99,2017,47,4,59,55307
2017-02-24 04:59:00,999.99,2017,55,4,59,55846
2017-02-25 11:55:00,999.99,2017,56,11,55,55939
2017-02-25 12:35:00,999.99,2017,56,12,35,55941
2017-02-25 12:55:00,999.99,2017,56,12,55,55942
2017-02-25 13:35:00,999.99,2017,56,13,35,55944
2017-02-25 13:55:00,999.99,2017,56,13,55,55945
2017-02-25 14:35:00,999.99,2017,56,14,35,55947
2017-02-25 14:55:00,999.99,2017,56,14,55,55948
2017-02-25 15:35:00,999.99,2017,56,15,35,55950
2017-02-25 15:55:00,999.99,2017,56,15,55,55951
2017-02-25 16:35:00,999.99,2017,56,16,35,55953
2017-02-25 16:55:00,999.99,2017,56,16,55,55954
2017-02-25 17:35:00,999.99,2017,56,17,35,55956
2017-02-25 17:55:00,999.99,2017,56,17,55,55957
2017-02-25 18:35:00,999.99,2017,56,18,35,55959
2017-02-25 18:55:00,999.99,2017,56,18,55,55960
2017-02-25 19:35:00,999.99,2017,56,19,35,55962
2017-02-25 19:55:00,999.99,2017,56,19,55,55963
2017-02-25 20:35:00,999.99,2017,56,20,35,55965
2017-02-25 20:55:00,999.99,2017,56,20,55,55966
2017-02-25 21:35:00,999.99,2017,56,21,35,55968
2017-02-25 21:55:00,999.99,2017,56,21,55,55969
2017-02-25 22:35:00,999.99,2017,56,22,35,55971
2017-02-25 22:55:00,999.99,2017,56,22,55,55972
2017-02-25 23:35:00,999.99,2017,56,23,35,55974
2017-02-25 23:55:00,999.99,2017,56,23,55,55975
2017-02-26 00:35:00,999.99,2017,57,0,35,55977
2017-02-26 00:55:00,999.99,2017,57,0,55,55978
2017-02-26 01:35:00,999.99,2017,57,1,35,55980
2017-02-26 01:55:00,999.99,2017,57,1,55,55981
2017-02-26 02:35:00,999.99,2017,57,2,35,55983
2017-02-26 02:55:00,999.99,2017,57,2,55,55984
2017-02-26 03:35:00,999.99,2017,57,3,35,55986
2017-02-26 03:55:00,999.99,2017,57,3,55,55987
2017-02-26 04:35:00,999.99,2017,57,4,35,55989
2017-02-26 04:55:00,999.99,2017,57,4,55,55990
2017-02-26 04:59:00,999.99,2017,57,4,59,55991
2017-02-26 05:35:00,999.99,2017,57,5,35,55993
2017-02-26 05:55:00,999.99,2017,57,5,55,55994
2017-02-26 06:35:00,999.99,2017,57,6,35,55996
2017-02-26 06:55:00,999.99,2017,57,6,55,55997
2017-02-26 07:35:00,999.99,2017,57,7,35,55999
2017-02-26 07:55:00,999.99,2017,57,7,55,56000
2017-02-26 08:35:00,999.99,2017,57,8,35,56002
2017-02-26 08:55:00,999.99,2017,57,8,55,56003
2017-02-26 09:35:00,999.99,2017,57,9,35,56005
2017-02-26 09:55:00,999.99,2017,57,9,55,56006
2017-02-26 10:35:00,999.99,2017,57,10,35,56008
2017-02-26 10:55:00,999.99,2017,57,10,55,56009
2017-02-26 11:35:00,999.99,2017,57,11,35,56011
2017-02-26 11:55:00,999.99,2017,57,11,55,56012
2017-02-26 12:55:00,999.99,2017,57,12,55,56015
2017-02-26 15:55:00,999.99,2017,57,15,55,56024
2017-02-26 16:55:00,999.99,2017,57,16,55,56027
2017-02-26 17:35:00,999.99,2017,57,17,35,56029
2017-02-26 17:55:00,999.99,2017,57,17,55,56030
2017-02-26 18:35:00,999.99,2017,57,18,35,56032
2017-02-26 18:55:00,999.99,2017,57,18,55,56033
2017-02-26 19:55:00,999.99,2017,57,19,55,56036
2017-02-26 20:55:00,999.99,2017,57,20,55,56039
2017-02-26 21:35:00,999.99,2017,57,21,35,56041
2017-02-26 21:55:00,999.99,2017,57,21,55,56042
2017-02-27 00:35:00,999.99,2017,58,0,35,56050
2017-02-27 00:55:00,999.99,2017,58,0,55,56051
2017-02-27 01:35:00,999.99,2017,58,1,35,56053
2017-02-27 01:55:00,999.99,2017,58,1,55,56054
2017-02-27 02:35:00,999.99,2017,58,2,35,56056
2017-02-27 02:55:00,999.99,2017,58,2,55,56057
2017-02-27 03:35:00,999.99,2017,58,3,35,56059
2017-02-27 03:55:00,999.99,2017,58,3,55,56060
2017-02-27 04:35:00,999.99,2017,58,4,35,56062
2017-02-27 04:55:00,999.99,2017,58,4,55,56063
2017-02-27 05:35:00,999.99,2017,58,5,35,56065
2017-02-27 05:55:00,999.99,2017,58,5,55,56066
2017-02-27 06:35:00,999.99,2017,58,6,35,56068
2017-02-27 06:55:00,999.99,2017,58,6,55,56069
2017-02-27 07:35:00,999.99,2017,58,7,35,56071
2017-02-27 07:55:00,999.99,2017,58,7,55,56072
2017-02-27 08:35:00,999.99,2017,58,8,35,56074
2017-02-27 08:55:00,999.99,2017,58,8,55,56075
2017-02-27 09:35:00,999.99,2017,58,9,35,56077
2017-02-27 09:55:00,999.99,2017,58,9,55,56078
2017-02-27 10:35:00,999.99,2017,58,10,35,56080
2017-02-27 10:55:00,999.99,2017,58,10,55,56081
2017-02-27 11:35:00,999.99,2017,58,11,35,56083
2017-02-27 11:55:00,999.99,2017,58,11,55,56084
2017-02-27 12:35:00,999.99,2017,58,12,35,56086
2017-02-27 12:55:00,999.99,2017,58,12,55,56087
2017-02-27 13:35:00,999.99,2017,58,13,35,56089
2017-02-27 13:55:00,999.99,2017,58,13,55,56090
2017-02-27 14:35:00,999.99,2017,58,14,35,56092
2017-02-27 14:55:00,999.99,2017,58,14,55,56093
2017-02-27 15:35:00,999.99,2017,58,15,35,56095
2017-02-27 15:55:00,999.99,2017,58,15,55,56096
2017-02-27 16:35:00,999.99,2017,58,16,35,56098
2017-02-27 16:55:00,999.99,2017,58,16,55,56099
2017-02-27 17:35:00,999.99,2017,58,17,35,56101
2017-02-27 17:55:00,999.99,2017,58,17,55,56102
2017-02-27 18:35:00,999.99,2017,58,18,35,56104
2017-02-27 18:55:00,999.99,2017,58,18,55,56105
2017-02-27 19:35:00,999.99,2017,58,19,35,56107
2017-02-27 19:55:00,999.99,2017,58,19,55,56108
2017-02-27 20:35:00,999.99,2017,58,20,35,56110
2017-02-27 20:55:00,999.99,2017,58,20,55,56111
2017-02-27 21:35:00,999.99,2017,58,21,35,56113
2017-02-27 21:55:00,999.99,2017,58,21,55,56114
2017-02-27 22:35:00,999.99,2017,58,22,35,56116
2017-02-27 22:55:00,999.99,2017,58,22,55,56117
2017-02-27 23:35:00,999.99,2017,58,23,35,56119
2017-02-27 23:55:00,999.99,2017,58,23,55,56120
2017-02-28 00:35:00,999.99,2017,59,0,35,56122
2017-02-28 00:55:00,999.99,2017,59,0,55,56123
2017-02-28 01:35:00,999.99,2017,59,1,35,56125
2017-02-28 01:55:00,999.99,2017,59,1,55,56126
2017-02-28 02:35:00,999.99,2017,59,2,35,56128
2017-02-28 03:35:00,999.99,2017,59,3,35,56130
2017-02-28 03:55:00,999.99,2017,59,3,55,56131
2017-02-28 04:35:00,999.99,2017,59,4,35,56133
2017-02-28 04:55:00,999.99,2017,59,4,55,56134
2017-02-28 05:35:00,999.99,2017,59,5,35,56136
2017-02-28 05:55:00,999.99,2017,59,5,55,56137
2017-02-28 06:35:00,999.99,2017,59,6,35,56139
2017-02-28 06:55:00,999.99,2017,59,6,55,56140
2017-02-28 07:35:00,999.99,2017,59,7,35,56142
2017-02-28 07:55:00,999.99,2017,59,7,55,56143
2017-02-28 08:35:00,999.99,2017,59,8,35,56145
2017-02-28 08:55:00,999.99,2017,59,8,55,56146
2017-02-28 09:35:00,999.99,2017,59,9,35,56148
2017-02-28 09:55:00,999.99,2017,59,9,55,56149
2017-02-28 10:35:00,999.99,2017,59,10,35,56151
2017-02-28 10:55:00,999.99,2017,59,10,55,56152
2017-02-28 11:35:00,999.99,2017,59,11,35,56154
2017-02-28 11:55:00,999.99,2017,59,11,55,56155
2017-02-28 12:35:00,999.99,2017,59,12,35,56157
2017-02-28 12:55:00,999.99,2017,59,12,55,56158
2017-02-28 13:35:00,999.99,2017,59,13,35,56160
2017-02-28 13:55:00,999.99,2017,59,13,55,56161
2017-02-28 14:35:00,999.99,2017,59,14,35,56163
2017-02-28 14:55:00,999.99,2017,59,14,55,56164
2017-02-28 15:35:00,999.99,2017,59,15,35,56166
2017-02-28 15:55:00,999.99,2017,59,15,55,56167
2017-02-28 16:35:00,999.99,2017,59,16,35,56169
2017-02-28 16:55:00,999.99,2017,59,16,55,56170
2017-02-28 17:35:00,999.99,2017,59,17,35,56172
2017-03-20 07:55:00,999.99,2017,79,7,55,57581
2017-03-22 19:35:00,999.99,2017,81,19,35,57760
2017-04-07 04:59:00,999.99,2017,97,4,59,58867
2017-04-10 21:35:00,999.99,2017,100,21,35,59132
2017-04-10 21:55:00,999.99,2017,100,21,55,59133
2017-04-11 00:35:00,999.99,2017,101,0,35,59135
2017-04-11 00:55:00,999.99,2017,101,0,55,59136
2017-04-11 01:35:00,999.99,2017,101,1,35,59138
2017-04-11 01:55:00,999.99,2017,101,1,55,59139
2017-04-11 02:35:00,999.99,2017,101,2,35,59141
2017-04-11 02:55:00,999.99,2017,101,2,55,59142
2017-04-11 03:35:00,999.99,2017,101,3,35,59144
2017-04-11 03:55:00,999.99,2017,101,3,55,59145
2017-04-11 04:35:00,999.99,2017,101,4,35,59147
2017-04-11 04:55:00,999.99,2017,101,4,55,59148
2017-04-11 05:35:00,999.99,2017,101,5,35,59150
2017-04-11 05:55:00,999.99,2017,101,5,55,59151
2017-04-11 06:35:00,999.99,2017,101,6,35,59153
2017-04-11 06:55:00,999.99,2017,101,6,55,59154
2017-04-11 07:35:00,999.99,2017,101,7,35,59156
2017-04-11 07:55:00,999.99,2017,101,7,55,59157
2017-04-11 08:35:00,999.99,2017,101,8,35,59159
2017-04-11 08:55:00,999.99,2017,101,8,55,59160
2017-04-11 09:35:00,999.99,2017,101,9,35,59162
2017-04-11 09:55:00,999.99,2017,101,9,55,59163
2017-04-11 10:35:00,999.99,2017,101,10,35,59165
2017-04-11 10:55:00,999.99,2017,101,10,55,59166
2017-04-11 11:35:00,999.99,2017,101,11,35,59168
2017-04-11 11:55:00,999.99,2017,101,11,55,59169
2017-04-11 12:35:00,999.99,2017,101,12,35,59171
2017-04-11 12:55:00,999.99,2017,101,12,55,59172
2017-04-11 13:35:00,999.99,2017,101,13,35,59174
2017-04-11 13:55:00,999.99,2017,101,13,55,59175
2017-04-11 14:35:00,999.99,2017,101,14,35,59177
2017-04-11 14:55:00,999.99,2017,101,14,55,59178
2017-04-11 15:35:00,999.99,2017,101,15,35,59180
2017-04-11 15:55:00,999.99,2017,101,15,55,59181
2017-04-11 16:35:00,999.99,2017,101,16,35,59183
2017-04-11 16:55:00,999.99,2017,101,16,55,59184
2017-04-11 17:35:00,999.99,2017,101,17,35,59186
2017-04-11 17:55:00,999.99,2017,101,17,55,59187
2017-04-11 18:35:00,999.99,2017,101,18,35,59189
2017-04-11 18:55:00,999.99,2017,101,18,55,59190
2017-04-11 19:35:00,999.99,2017,101,19,35,59192
2017-04-11 19:55:00,999.99,2017,101,19,55,59193
2017-04-11 20:35:00,999.99,2017,101,20,35,59195
2017-04-11 20:55:00,999.99,2017,101,20,55,59196
2017-04-11 21:35:00,999.99,2017,101,21,35,59198
2017-04-11 21:55:00,999.99,2017,101,21,55,59199
2017-04-11 22:35:00,999.99,2017,101,22,35,59201
2017-04-11 22:55:00,999.99,2017,101,22,55,59202
2017-04-11 23:35:00,999.99,2017,101,23,35,59204
2017-04-11 23:55:00,999.99,2017,101,23,55,59205
2017-04-12 00:35:00,999.99,2017,102,0,35,59207
2017-04-12 00:55:00,999.99,2017,102,0,55,59208
2017-04-12 01:35:00,999.99,2017,102,1,35,59210
2017-04-12 01:55:00,999.99,2017,102,1,55,59211
2017-04-12 02:35:00,999.99,2017,102,2,35,59213
2017-04-12 02:55:00,999.99,2017,102,2,55,59214
2017-04-12 03:35:00,999.99,2017,102,3,35,59216
2017-04-12 03:55:00,999.99,2017,102,3,55,59217
2017-04-12 04:35:00,999.99,2017,102,4,35,59219
2017-04-12 04:55:00,999.99,2017,102,4,55,59220
2017-04-12 05:35:00,999.99,2017,102,5,35,59222
2017-04-12 05:55:00,999.99,2017,102,5,55,59223
2017-04-12 06:35:00,999.99,2017,102,6,35,59225
2017-04-12 06:55:00,999.99,2017,102,6,55,59226
2017-04-12 07:35:00,999.99,2017,102,7,35,59228
2017-04-12 07:55:00,999.99,2017,102,7,55,59229
2017-04-12 08:35:00,999.99,2017,102,8,35,59231
2017-04-12 08:55:00,999.99,2017,102,8,55,59232
2017-04-12 09:35:00,999.99,2017,102,9,35,59234
2017-04-12 09:55:00,999.99,2017,102,9,55,59235
2017-04-12 10:35:00,999.99,2017,102,10,35,59237
2017-04-12 10:55:00,999.99,2017,102,10,55,59238
2017-04-12 11:35:00,999.99,2017,102,11,35,59240
2017-04-17 04:59:00,999.99,2017,107,4,59,59579
2017-04-21 04:59:00,999.99,2017,111,4,59,59868
2017-05-02 04:59:00,999.99,2017,122,4,59,60660
2017-05-26 04:59:00,999.99,2017,146,4,59,62386
2017-06-01 04:59:00,999.99,2017,152,4,59,62819
2017-06-06 04:59:00,999.99,2017,157,4,59,63179
2017-06-07 04:59:00,999.99,2017,158,4,59,63251
2017-06-20 04:59:00,999.99,2017,171,4,59,64179
2017-06-28 04:59:00,999.99,2017,179,4,59,64707
2017-07-01 04:59:00,999.99,2017,182,4,59,64924
2017-07-02 04:59:00,999.99,2017,183,4,59,64997
2017-07-08 04:59:00,999.99,2017,189,4,59,65423
2017-07-10 15:35:00,999.99,2017,191,15,35,65599
2017-08-11 04:59:00,999.99,2017,223,4,59,65623
2017-08-12 04:59:00,999.99,2017,224,4,59,65671
2017-08-13 04:59:00,999.99,2017,225,4,59,65706
2017-08-14 04:59:00,999.99,2017,226,4,59,65742
2017-08-15 04:59:00,999.99,2017,227,4,59,65768
2017-08-16 04:59:00,999.99,2017,228,4,59,65817
2017-08-17 04:59:00,999.99,2017,229,4,59,65853
2017-08-18 04:59:00,999.99,2017,230,4,59,65881
2017-08-19 04:59:00,999.99,2017,231,4,59,65941
2017-08-20 04:59:00,999.99,2017,232,4,59,65981
2017-08-22 04:59:00,999.99,2017,234,4,59,66040
2017-08-23 04:59:00,999.99,2017,235,4,59,66098
2017-08-24 04:59:00,999.99,2017,236,4,59,66127
2017-08-25 04:59:00,999.99,2017,237,4,59,66151
2017-08-26 04:59:00,999.99,2017,238,4,59,66177
2017-08-27 04:59:00,999.99,2017,239,4,59,66201
2017-08-28 04:59:00,999.99,2017,240,4,59,66226
2017-08-29 04:59:00,999.99,2017,241,4,59,66252
2017-08-30 04:59:00,999.99,2017,242,4,59,66286
2017-08-31 04:59:00,999.99,2017,243,4,59,66315
2017-09-01 04:59:00,999.99,2017,244,4,59,66346
2017-09-02 04:59:00,999.99,2017,245,4,59,66370
2017-09-03 04:59:00,999.99,2017,246,4,59,66401
2017-09-04 04:59:00,999.99,2017,247,4,59,66450
2017-09-05 04:59:00,999.99,2017,248,4,59,66479
2017-09-06 04:59:00,999.99,2017,249,4,59,66519
2017-09-07 04:59:00,999.99,2017,250,4,59,66590
2017-09-08 04:59:00,999.99,2017,251,4,59,66638
2017-09-09 04:59:00,999.99,2017,252,4,59,66683
2017-09-10 04:59:00,999.99,2017,253,4,59,66715
2017-09-11 04:59:00,999.99,2017,254,4,59,66740
2017-09-12 04:59:00,999.99,2017,255,4,59,66765
2017-09-13 04:59:00,999.99,2017,256,4,59,66812
2017-09-14 04:59:00,999.99,2017,257,4,59,66845
2017-09-15 04:59:00,999.99,2017,258,4,59,66906
2017-09-16 04:59:00,999.99,2017,259,4,59,66962
2017-09-17 04:59:00,999.99,2017,260,4,59,67020
2017-09-18 04:59:00,999.99,2017,261,4,59,67061
2017-09-19 04:59:00,999.99,2017,262,4,59,67112
2017-09-20 04:59:00,999.99,2017,263,4,59,67156
2017-09-21 04:59:00,999.99,2017,264,4,59,67184
2017-09-22 04:59:00,999.99,2017,265,4,59,67209
2017-09-23 04:59:00,999.99,2017,266,4,59,67234
2017-09-24 04:59:00,999.99,2017,267,4,59,67259
2017-09-25 04:59:00,999.99,2017,268,4,59,67284
2017-09-26 04:59:00,999.99,2017,269,4,59,67307
2017-09-27 04:59:00,999.99,2017,270,4,59,67342
2017-09-28 04:59:00,999.99,2017,271,4,59,67375
2017-09-29 04:59:00,999.99,2017,272,4,59,67402
2017-09-30 04:59:00,999.99,2017,273,4,59,67427
2017-10-01 04:59:00,999.99,2017,274,4,59,67462
2017-10-02 04:59:00,999.99,2017,275,4,59,67487
2017-10-03 04:59:00,999.99,2017,276,4,59,67512
2017-10-04 04:59:00,999.99,2017,277,4,59,67536
2017-10-05 04:59:00,999.99,2017,278,4,59,67574
2017-10-06 04:59:00,999.99,2017,279,4,59,67602
2017-10-07 04:59:00,999.99,2017,280,4,59,67631
2017-10-08 04:59:00,999.99,2017,281,4,59,67662
2017-10-09 04:59:00,999.99,2017,282,4,59,67701
2017-10-10 04:59:00,999.99,2017,283,4,59,67767
2017-10-11 04:59:00,999.99,2017,284,4,59,67802
2017-10-12 04:59:00,999.99,2017,285,4,59,67835
